j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
-4.44089e-16      1.43471   -0.0320548    -0.746324           -0           -0     0.530206    -0.273794    -0.538897    -0.561254      0.99173    -0.724442      1.44246    -0.473945    -0.299299    -0.180001     0.393235   -0.0271675    -0.492619           -0 -4.09067e-18   1.6263e-18           -0           -0           -0 -1.53637e-17 -2.08167e-17           -0           -0     -1.27495    -0.210134     -0.27373    -0.154942    -0.369932      1.33005    0.0648735     -0.47116     0.519453     0.766858     -1.70545    -0.545233    -0.244217      0.75005    -0.431586     0.614698    -0.473244     0.500507    0.0227841      1.28334     0.425252    -0.853777     0.721432     0.981302    -0.908297      1.38035    -0.345012      0.34139     -1.02326     0.959435     0.110626    -0.308424     0.997656    -0.964063     0.464757           -0           -0   5.0919e-22           -0 -1.36609e-17  1.39591e-18 -6.50521e-18 -5.42101e-18           -0           -0  1.72117e-18 -2.27445e-20           -0           -0           -0           -0           -0 -6.95739e-20           -0 -2.25514e-17  2.49366e-18  6.07153e-18  3.62124e-17           -0           -0  7.58942e-18  1.35751e-20           -0           -0           -0
-6.66134e-16      -1.0145    -0.135997    -0.263866           -0           -0    -0.411783     0.169021     0.374912     0.550588    -0.561254     0.649118    -0.473945      0.93958    0.0199847    -0.235534     0.303305    -0.127465    -0.116713 -8.63415e-18           -0 -5.42101e-20           -0           -0  1.03838e-17           -0  6.07153e-18           -0           -0     0.551176    -0.300509    -0.123768    -0.291759   -0.0123397     -0.85591     0.241015     0.817097    -0.184004    -0.593661     0.751308      0.41735  -0.00109938    -0.546348     0.689136    -0.350488      0.40141    -0.135259     0.234232    -0.823948    -0.464957     0.419367    -0.759159    -0.268411     0.692664    -0.685997     0.299268    -0.682475     0.712049    -0.798823     -0.17705     0.366241    -0.384194     0.575334    -0.721779 -1.87011e-19 -5.95486e-20 -1.36609e-17 -1.11673e-17           -0  7.58942e-19    1.121e-19  9.21572e-19           -0           -0   1.5992e-18           -0           -0           -0           -0  7.45096e-20 -6.48001e-20 -1.99493e-17  1.04083e-17           -0  2.64545e-17 -6.88536e-20  7.37257e-18           -0           -0  1.78351e-17           -0           -0           -0           -0
-2.22004e-16 -1.52824e-16    -0.577517      1.49266           -0           -0     0.252552     0.168368     0.042092    -0.116713    -0.492619    -0.660481    -0.299299    0.0199847      1.39277    -0.217497    -0.391345   -0.0486986     0.970115           -0           -0   7.6665e-19           -0  6.61606e-18           -0           -0  1.40621e-18           -0 -2.72979e-17      1.49351     0.681228    0.0213662    0.0213662   -0.0655274    -0.132161    -0.492287    -0.336988    -0.875001    0.0787199     0.694513    -0.314633     0.376163     0.113204    -0.391014     0.338512     -0.13682    -0.766287    -0.514763    -0.150856      1.27415     0.185876     0.262057    -0.777776     0.138681    -0.814488    -0.229149     0.726974     0.130277      0.37357     0.330376    -0.173314    -0.768866    0.0856821      1.03029           -0           -0           -0           -0           -0  1.92446e-18           -0 -3.18484e-18           -0   5.0244e-18 -1.32815e-18           -0   1.9717e-18           -0  7.52404e-20           -0           -0           -0           -0           -0  5.63785e-18           -0   2.1684e-19           -0 -2.12367e-18  -1.6263e-18           -0  1.34809e-18           -0 -6.55217e-20
 9.43676e-16  1.66655e-16     0.913134     0.236011           -0           -0     -0.39932    -0.266213   -0.0665534    -0.127465   -0.0271675    0.0451972    -0.180001    -0.235534    -0.217497     0.798473    -0.581582     0.455882   -0.0486986           -0           -0 -5.74988e-19  3.10169e-19           -0           -0           -0 -1.05466e-18  1.32749e-17           -0    -0.658783    0.0579933     0.429623     0.429623     0.387385    -0.105972     -0.19193    -0.757928     0.413897   -0.0833495     0.250033     0.165189   -0.0139146   0.00315277    -0.583853    -0.628461    0.0710591     0.408394    -0.121498   -0.0787794    -0.685359     0.507143      0.25565    -0.193437    -0.458055     0.463272     0.039669     0.332933    -0.302905     0.122387   -0.0258017    0.0826387    -0.202458     0.380406    -0.666106           -0           -0           -0           -0           -0 -7.31836e-19           -0 -1.89735e-19 -3.03527e-18  9.80411e-20  9.89334e-19 -5.51205e-19           -0 -7.94046e-20           -0           -0           -0           -0           -0           -0  -1.0842e-17           -0 -6.07153e-18 -2.77203e-19  1.81295e-19  7.58942e-19  5.06479e-18           -0 -4.22452e-21           -0
-2.49895e-16   6.8792e-16      -1.0354     -1.24885  -6.7249e-18  2.56187e-18     0.452787     0.301858    0.0754644     0.303305     0.393235     0.326381     0.393235     0.303305    -0.391345    -0.581582      1.49291    -0.581582    -0.391345           -0           -0  2.48511e-18           -0           -0           -0           -0  1.47793e-17           -0           -0     0.103444    -0.494789    -0.662298    -0.662298    -0.546511     0.222194     0.526344       1.1888    -0.157513   -0.0712483     -0.89511   -0.0741128    -0.271794   -0.0712483       1.1888     0.730836   -0.0741128    -0.157513     0.526344     0.222194     0.375432    -0.670781    -0.423298     0.841891     0.447041    -0.387779     0.108226    -0.945927     0.447041    -0.423298    -0.079495     0.108226     0.841891    -0.670781     0.375432           -0           -0           -0           -0           -0  -1.7022e-17           -0  3.65105e-17  8.25858e-21           -0  6.95245e-18           -0 -2.88242e-21           -0           -0           -0           -0           -0           -0           -0  4.33681e-18           -0  6.93889e-18 -7.99266e-21           -0  3.41524e-18           -0 -1.80065e-20           -0           -0
 1.05471e-15  2.22099e-16     0.913134     0.236011           -0           -0     -0.39932    -0.266213   -0.0665534    -0.235534    -0.180001    0.0451972   -0.0271675    -0.127465   -0.0486986     0.455882    -0.581582     0.798473    -0.217497           -0 -3.77977e-18  6.01853e-36           -0           -0           -0  1.03785e-17  -8.1852e-34           -0           -0    -0.658783    0.0579933     0.429623     0.429623     0.387385   -0.0787794    -0.121498    -0.583853     0.408394   0.00315277     0.250033    0.0710591   -0.0139146   -0.0833495    -0.757928    -0.628461     0.165189     0.413897     -0.19193    -0.105972    -0.666106     0.380406     0.122387    -0.202458    -0.302905     0.463272    0.0826387     0.332933    -0.458055      0.25565   -0.0258017     0.039669    -0.193437     0.507143    -0.685359           -0           -0   6.2387e-20           -0  5.05422e-18  2.73761e-18  1.05504e-18 -1.76183e-17           -0           -0 -2.04643e-18 -6.30732e-20           -0           -0           -0           -0           -0   7.1883e-20           -0  7.91225e-18 -3.90313e-18  1.89975e-18 -5.85469e-18           -0           -0 -4.01155e-18  3.56288e-20           -0           -0           -0
 -2.2199e-16 -1.66696e-16    -0.577517      1.49266           -0           -0     0.252552     0.168368     0.042092    0.0199847    -0.299299    -0.660481    -0.492619    -0.116713     0.970115   -0.0486986    -0.391345    -0.217497      1.39277   9.9402e-18           -0   7.6665e-19           -0           -0 -2.20316e-17           -0  1.40621e-18           -0           -0      1.49351     0.681228    0.0213662    0.0213662   -0.0655274    -0.150856    -0.514763    -0.391014    -0.766287     0.113204     0.694513     -0.13682     0.376163    0.0787199    -0.336988     0.338512    -0.314633    -0.875001    -0.492287    -0.132161      1.03029    0.0856821      0.37357    -0.768866     0.130277    -0.814488    -0.173314     0.726974     0.138681     0.262057     0.330376    -0.229149    -0.777776     0.185876      1.27415 -2.48355e-21  5.09601e-20  4.43282e-18  1.21479e-17           -0  1.89735e-19   1.0239e-19  1.28749e-18           -0           -0  9.07681e-18           -0           -0           -0           -0 -8.46222e-20 -1.94158e-20 -2.96311e-18 -4.14425e-18           -0   2.1684e-18  3.21012e-20  8.23994e-18           -0           -0  4.01155e-18           -0           -0           -0           -0
-5.55654e-19 -8.47033e-20           -0           -0    0.0533526   0.00929177  -6.2204e-20  -5.0822e-21 -1.38778e-17           -0           -0           -0           -0 -8.63415e-18           -0           -0           -0           -0   9.9402e-18      4.39404  -0.00850724   0.00788612   0.00378561  -0.00167266   0.00274122   0.00735334   0.00378775  -0.00675981  -0.00906669 -4.06518e-21  2.52786e-21  -6.6148e-20  2.94476e-22 -5.17952e-18           -0           -0           -0           -0           -0  2.16006e-21           -0 -2.86516e-21           -0  2.76109e-21 -1.43708e-18           -0 -5.55952e-18           -0 -2.65311e-17           -0           -0           -0           -0           -0 -4.71535e-22           -0  6.25455e-22           -0  1.60097e-20 -1.06327e-20           -0 -3.24069e-20           -0 -3.06429e-19     0.049772    0.0125336      1.88279     -1.55701  2.43093e-05 -7.44901e-05  -0.00766091  4.58935e-05  -9.1181e-06  1.57897e-06    0.0268132 -2.43858e-05  1.74045e-05  1.10704e-05  1.99257e-05   0.00354315   0.00548648  6.14185e-06   0.00904881 -3.11222e-05 -1.62081e-05   0.00879119 -1.06434e-05  3.41191e-05  6.14185e-06    0.0046527  3.48351e-05  4.89262e-05 -2.29398e-05 -4.50368e-05
-1.35525e-20  2.03288e-19           -0           -0   0.00513386   -0.0160938 -1.69407e-21  2.29851e-17 -1.82112e-20           -0           -0           -0 -4.09067e-18           -0           -0           -0           -0 -3.77977e-18           -0  -0.00850724      4.40133  -0.00280071   0.00916766   0.00378561   0.00090829  -0.00532656  -0.00487362   0.00689578    0.0111342  7.01449e-21  1.07674e-18 -1.46622e-17 -3.11708e-19  1.08129e-20           -0           -0           -0           -0           -0 -2.86516e-21           -0  2.20208e-18 -3.07087e-18  2.51433e-17 -1.14606e-20  6.93332e-20           -0  1.44836e-18           -0           -0           -0           -0           -0           -0  6.25455e-22           -0  2.25164e-20 -8.37097e-21 -5.37988e-18  2.50182e-21  3.38395e-20           -0 -1.03197e-17           -0 -6.79789e-05    0.0261259    0.0153631  1.31443e-05     0.747108  1.38756e-05     -1.88278  -0.00257216 -2.96522e-05  8.20458e-06 -7.00054e-06    0.0271164 -2.02831e-05  4.35785e-05  1.15041e-05 -3.79071e-06   0.00233435    0.0127734 -3.40259e-05   0.00936624  1.85644e-05  1.61468e-05   0.00811346 -6.02662e-06  4.56172e-05  4.10717e-05   0.00379623 -3.40259e-05  5.56016e-05  6.98115e-05
  5.8574e-17 -2.73219e-17  7.09152e-18 -1.22664e-17   -0.0439638    0.0187935  6.93889e-18  2.00306e-17 -1.29562e-17  6.50521e-18  -1.0842e-18  2.73219e-17   1.6263e-18 -5.42101e-20   7.6665e-19 -5.74988e-19  2.48511e-18  6.01853e-36   7.6665e-19   0.00788612  -0.00280071       4.4039  -0.00280071   0.00788612  -0.00724278  -0.00142172   0.00503451  -0.00142172  -0.00724278 -2.02204e-17  3.50672e-18  1.05879e-22 -2.64698e-23  7.38274e-18           -0           -0           -0           -0           -0  3.59508e-17           -0 -2.47493e-20 -9.75636e-18           -0 -1.82622e-20           -0   5.2819e-18           -0           -0           -0           -0           -0           -0           -0 -5.31998e-18           -0  -3.4603e-21 -1.91311e-19           -0 -6.30186e-20           -0  1.85586e-18           -0           -0  4.38842e-05 -1.66915e-05  2.05812e-06    0.0268746   0.00259785      1.49302 -8.91191e-07    -0.768697   0.00259785  2.05812e-06     -1.53723 -8.91191e-07    0.0268746 -1.66915e-05  4.38842e-05 -4.32454e-05 -2.34199e-05 -2.11534e-05   0.00308693   0.00729577    0.0189268  1.05884e-05  4.38197e-06   0.00729577 -2.11534e-05 -4.33348e-05  1.05884e-05   0.00308693 -2.34199e-05 -4.32454e-05
-1.35525e-20  2.03288e-19           -0           -0   0.00513386   -0.0160938 -1.69407e-21   9.1073e-18 -3.17637e-20           -0  6.53623e-19           -0           -0           -0           -0  3.10169e-19           -0           -0           -0   0.00378561   0.00916766  -0.00280071      4.40133  -0.00850724    0.0111342   0.00689578  -0.00487362  -0.00532656   0.00090829  7.43801e-21 -1.13299e-17  5.42101e-20   9.1073e-18  4.54949e-21           -0           -0  2.48878e-17           -0 -7.42281e-18 -2.86516e-21 -3.14962e-20  1.89229e-18           -0           -0 -5.73032e-21  3.26818e-18           -0           -0           -0           -0           -0 -5.59124e-18           -0  5.16487e-18  6.25455e-22 -1.16319e-22 -5.44719e-18           -0           -0  1.25091e-21 -4.80081e-18           -0           -0           -0  1.15041e-05  4.35785e-05  8.20458e-06 -2.02831e-05 -2.96522e-05  1.38756e-05    0.0271164  -0.00257216     0.747108    0.0153631 -7.00054e-06     -1.88278  1.31443e-05    0.0261259 -6.79789e-05  6.98115e-05  5.56016e-05  4.56172e-05 -3.40259e-05 -6.02662e-06  1.85644e-05   0.00379623   0.00811346   0.00936624    0.0127734  4.10717e-05  1.61468e-05 -3.40259e-05   0.00233435 -3.79071e-06
-5.55654e-19 -8.47033e-20           -0           -0    0.0533526   0.00929177  -6.2204e-20  2.20229e-20 -1.38778e-17 -2.90241e-18           -0           -0           -0           -0  6.61606e-18           -0           -0           -0           -0  -0.00167266   0.00378561   0.00788612  -0.00850724      4.39404  -0.00906669  -0.00675981   0.00378775   0.00735334   0.00274122   -5.131e-21 -9.09237e-21  3.68629e-18           -0  3.90313e-18 -2.65327e-17  1.02981e-17  1.11658e-20 -8.78579e-18           -0  2.16006e-21 -6.57151e-19  1.43258e-20           -0           -0 -3.65864e-18           -0           -0           -0           -0 -3.10041e-19  1.43503e-18  1.28858e-20  -9.8043e-19           -0 -4.71535e-22  1.42589e-18 -3.12728e-21           -0           -0  -1.7181e-18           -0           -0           -0           -0  1.99257e-05  1.10704e-05  1.57897e-06  1.74045e-05  -9.1181e-06 -7.44901e-05 -2.43858e-05  4.58935e-05  2.43093e-05      1.88279    0.0268132  -0.00766091     -1.55701    0.0125336     0.049772 -4.50368e-05 -2.29398e-05  6.14185e-06  4.89262e-05  3.41191e-05 -1.62081e-05  3.48351e-05 -1.06434e-05 -3.11222e-05  6.14185e-06    0.0046527   0.00879119   0.00904881   0.00548648   0.00354315
 4.87891e-19           -0           -0           -0   0.00605209    0.0202712   9.7197e-20  3.38813e-20 -1.56125e-17           -0           -0           -0           -0  1.03838e-17           -0           -0           -0           -0 -2.20316e-17   0.00274122   0.00090829  -0.00724278    0.0111342  -0.00906669      4.39717  -0.00151584 -0.000119842  -0.00337676    0.0122714   2.0935e-06  1.39566e-06  5.69777e-07  5.69777e-07  3.48916e-07           -0           -0           -0           -0           -0  4.34251e-21           -0 -2.86516e-21           -0  2.22787e-20  2.00397e-18           -0  7.92119e-18           -0  6.10511e-17           -0           -0           -0           -0           -0 -9.47956e-22           -0  6.25455e-22           -0  1.98922e-20 -5.00364e-21           -0  1.03296e-20           -0  1.49751e-17    0.0132988  -0.00939113  1.47127e-05   0.00901732 -3.11551e-05  4.86732e-05   -0.0063808  3.51493e-05 -3.11551e-05 -1.95706e-05   0.00305003 -3.17637e-05  1.74349e-05  4.18008e-05  -7.2252e-05    0.0181006   0.00585864       1.8828     -1.54435 -1.48827e-05 -1.23423e-05   -0.0036204  2.59889e-05  5.30008e-06  5.20943e-05    0.0102119  1.61654e-05 -6.58576e-05 -4.77578e-06   1.2389e-05
-2.05998e-18   1.0842e-19           -0           -0    0.0144673   0.00242287           -0 -1.73472e-17 -1.69407e-21           -0           -0           -0 -1.53637e-17           -0           -0           -0           -0  1.03785e-17           -0   0.00735334  -0.00532656  -0.00142172   0.00689578  -0.00675981  -0.00151584      4.39648  -0.00613448    0.0109117  -0.00337676 -3.50309e-06 -2.33539e-06  -9.5342e-07  -9.5342e-07 -5.83848e-07           -0           -0           -0           -0           -0  2.86516e-21           -0 -3.76236e-18  5.09945e-18 -1.26275e-17   1.7191e-20  3.88518e-20           -0  5.89611e-18           -0           -0           -0           -0           -0           -0 -6.25455e-22           -0  3.50255e-20  6.62587e-21 -3.93205e-20 -3.75273e-21 -1.22539e-20           -0 -4.43614e-18           -0   2.9728e-05   0.00564319    -0.017668 -4.97437e-05   0.00937928 -1.48662e-05  3.52208e-05  -0.00728266  7.01199e-06 -3.64806e-05 -1.01129e-05   0.00379756  1.54976e-05  2.16024e-05 -2.19819e-05  3.08901e-05    0.0097757   0.00721375 -9.12663e-06      0.76054 -1.54943e-05     -1.88278  -0.00121195  2.53294e-05 -9.94858e-06  1.25042e-05    0.0103117  1.10562e-05  -1.7408e-05 -1.62469e-05
 8.89046e-17   -6.245e-17  1.30074e-17 -2.24994e-17    0.0187935   -0.0167862 -1.30104e-16  2.40693e-17  -2.0383e-17  1.38778e-17 -2.86229e-17  6.07153e-17 -2.08167e-17  6.07153e-18  1.40621e-18 -1.05466e-18  1.47793e-17  -8.1852e-34  1.40621e-18   0.00378775  -0.00487362   0.00503451  -0.00487362   0.00378775 -0.000119842  -0.00613448       4.4069  -0.00613448 -0.000119842  4.04502e-06  2.69668e-06  1.10091e-06  1.10091e-06   6.7417e-07           -0           -0           -0           -0           -0 -2.00926e-17           -0 -2.98383e-21  2.17357e-18           -0   3.3077e-21           -0  -4.0866e-18           -0           -0           -0           -0           -0           -0           -0 -6.69318e-18           -0 -1.49831e-20  2.68284e-18           -0   1.4997e-20           -0 -3.38676e-18           -0           -0   7.6057e-05 -3.43488e-05  1.24275e-05   0.00468971  -0.00811212    0.0189268 -5.38126e-06  1.83005e-05  -0.00811212  1.24275e-05 -7.43971e-06 -5.38126e-06   0.00468971 -3.43488e-05   7.6057e-05 -2.34175e-05 -3.78142e-06 -1.49518e-05    0.0102219    0.0012125      1.52044  1.67576e-05    -0.768672    0.0012125 -1.49518e-05     -1.53732  1.67576e-05    0.0102219 -3.78142e-06 -2.34175e-05
-2.05998e-18   1.0842e-19           -0           -0    0.0144673   0.00242287           -0  1.04083e-17  7.96211e-20           -0 -8.72315e-18           -0           -0           -0           -0  1.32749e-17           -0           -0           -0  -0.00675981   0.00689578  -0.00142172  -0.00532656   0.00735334  -0.00337676    0.0109117  -0.00613448      4.39648  -0.00151584 -3.50309e-06 -2.33539e-06  -9.5342e-07  -9.5342e-07 -5.83848e-07           -0           -0 -1.28841e-17           -0  3.81261e-18 -2.68609e-21  4.67975e-20 -1.87604e-18           -0           -0  2.86516e-21 -1.42327e-18           -0           -0           -0           -0           -0 -2.51135e-19           -0  2.81618e-19  5.86365e-22 -3.47329e-20 -8.64608e-18           -0           -0 -6.25455e-22 -6.68836e-18           -0           -0           -0 -2.19819e-05  2.16024e-05 -3.64806e-05  1.54976e-05  7.01199e-06 -1.48662e-05   0.00379756  -0.00728266   0.00937928    -0.017668 -1.01129e-05  3.52208e-05 -4.97437e-05   0.00564319   2.9728e-05 -1.62469e-05  -1.7408e-05 -9.94858e-06  1.10562e-05  2.53294e-05 -1.54943e-05    0.0103117  -0.00121195      0.76054   0.00721375  1.25042e-05     -1.88278 -9.12663e-06    0.0097757  3.08901e-05
 4.87891e-19           -0           -0           -0   0.00605209    0.0202712   9.7197e-20  6.77626e-21 -1.56125e-17  1.33552e-17           -0           -0           -0           -0 -2.72979e-17           -0           -0           -0           -0  -0.00906669    0.0111342  -0.00724278   0.00090829   0.00274122    0.0122714  -0.00337676 -0.000119842  -0.00151584      4.39717   2.0935e-06  1.39566e-06  5.69777e-07  5.69777e-07  3.48916e-07  6.10538e-17 -1.39578e-17 -2.73695e-20  1.20453e-17           -0  4.33132e-21 -4.04149e-18    7.525e-37           -0           -0   1.4659e-17           -0           -0           -0           -0  1.49743e-17  5.94431e-18  1.93656e-20 -2.71086e-18           -0 -9.45513e-22   8.8076e-18 -9.40395e-38           -0           -0 -3.20197e-18           -0           -0           -0           -0  -7.2252e-05  4.18008e-05 -1.95706e-05  1.74349e-05 -3.11551e-05  4.86732e-05 -3.17637e-05  3.51493e-05 -3.11551e-05  1.47127e-05   0.00305003   -0.0063808   0.00901732  -0.00939113    0.0132988   1.2389e-05 -4.77578e-06  5.20943e-05 -6.58576e-05  5.30008e-06 -1.23423e-05  1.61654e-05  2.59889e-05 -1.48827e-05       1.8828    0.0102119   -0.0036204     -1.54435   0.00585864    0.0181006
    -2.31933     -1.78781     -1.92587      1.61412  1.12757e-17 -2.77556e-17      1.84763      0.32542      1.41095     0.551176     -1.27495    -0.419191     -1.27495     0.551176      1.49351    -0.658783     0.103444    -0.658783      1.49351 -4.06518e-21  7.01449e-21 -2.02204e-17  7.43801e-21   -5.131e-21   2.0935e-06 -3.50309e-06  4.04502e-06 -3.50309e-06   2.0935e-06      8.84972     0.685718    -0.142219    -0.142219    -0.890753     -1.94988     0.196345     0.761302     -2.84756    -0.166079      1.90986     0.309273     0.152027    -0.166079     0.761302     0.875682     0.309273     -2.84756     0.196345     -1.94988       1.8405     0.272441    -0.656629     -1.62561      1.92805     -3.62244     0.232146    -0.200539      1.92805    -0.656629    0.0478534     0.232146     -1.62561     0.272441       1.8405 -2.46609e-07  3.48758e-07 -5.47176e-07 -3.35076e-07  5.80368e-07 -6.77724e-07  2.36934e-07 -4.51816e-07  5.80368e-07 -5.47176e-07 -1.12954e-07  2.36934e-07 -3.35076e-07  3.48758e-07 -2.46609e-07  2.39541e-06 -1.50912e-06  1.37036e-07  6.86256e-07  7.42667e-07  -1.5854e-06 -5.19759e-07 -2.81048e-07  7.42667e-07  1.37036e-07  5.11652e-07 -5.19759e-07  6.86256e-07 -1.50912e-06  2.39541e-06
