j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, -2, 0]


--- basism num =33-----
--- basism entry ---
r: [0, 4, 4, 4]
rn: [0, 1, 1, 1]
rparity: []
parity: 1
mvec: [
  []
  [-4, 0, 4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, -4, 0]


--- basism num =34-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [4, 4]
  [-8]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 8, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 4, 8, 0]


--- basism num =35-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [2, 4]
  [-6]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 6, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 6, 0]


--- basism num =36-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [2, 2]
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 4, 0]


--- basism num =37-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [0, 4]
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 4, 0]


--- basism num =38-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [0, 2]
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 2, 0]


--- basism num =39-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [0, 0]
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =40-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-2, 4]
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, 2, 0]


--- basism num =41-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-2, 2]
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, 0, 0]


--- basism num =42-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-2, 0]
  [2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, -2, 0]


--- basism num =43-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-2, -2]
  [4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, -4, 0]


--- basism num =44-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-4, 4]
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, 0, 0]


--- basism num =45-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-4, 2]
  [2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, -2, 0]


--- basism num =46-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-4, 0]
  [4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, -4, 0]


--- basism num =47-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-4, -2]
  [6]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, -6, 0]


--- basism num =48-----
--- basism entry ---
r: [0, 4, 4, 8]
rn: [0, 1, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-4, -4]
  [8]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -4, -8, 0]


--- basism num =49-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [4, 4]
  []
  [-8]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 8, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 4, 8, 0]


--- basism num =50-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [2, 4]
  []
  [-6]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 6, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 6, 0]


--- basism num =51-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [2, 2]
  []
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 4, 0]


--- basism num =52-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [0, 4]
  []
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 4, 0]


--- basism num =53-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [0, 2]
  []
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 2, 0]


--- basism num =54-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [0, 0]
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =55-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [-2, 4]
  []
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, 2, 0]


--- basism num =56-----
--- basism entry ---
r: [0, 4, 4, 12]
rn: [0, 1, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [-2, 2]
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, 0, 0]


--- basism num =57-----
--- basism entry ---
