j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
, {ni=16, pi=57, J=2},
, {ni=16, pi=58, J=2},
, {ni=16, pi=59, J=2},
, {ni=16, pi=60, J=2},
, {ni=16, pi=61, J=2},
, {ni=16, pi=62, J=2},
, {ni=16, pi=63, J=2},
, {ni=16, pi=64, J=2},
, {ni=16, pi=65, J=2},
, {ni=16, pi=66, J=2},
, {ni=16, pi=67, J=2},
, {ni=17, pi=35, J=2},
, {ni=17, pi=36, J=2},
, {ni=17, pi=37, J=2},
, {ni=17, pi=38, J=2},
, {ni=17, pi=39, J=2},
, {ni=17, pi=40, J=2},
, {ni=17, pi=41, J=2},
, {ni=17, pi=42, J=2},
, {ni=17, pi=43, J=2},
, {ni=17, pi=44, J=2},
, {ni=17, pi=45, J=2},
, {ni=17, pi=46, J=2},
, {ni=17, pi=47, J=2},
, {ni=17, pi=48, J=2},
, {ni=17, pi=49, J=2},
, {ni=17, pi=50, J=2},
, {ni=17, pi=51, J=2},
, {ni=17, pi=52, J=2},
, {ni=17, pi=53, J=2},
, {ni=17, pi=54, J=2},
, {ni=17, pi=55, J=2},
, {ni=17, pi=56, J=2},
, {ni=17, pi=57, J=2},
, {ni=17, pi=58, J=2},
, {ni=17, pi=59, J=2},
, {ni=17, pi=60, J=2},
, {ni=17, pi=61, J=2},
, {ni=17, pi=62, J=2},
, {ni=17, pi=63, J=2},
, {ni=17, pi=64, J=2},
, {ni=17, pi=65, J=2},
, {ni=17, pi=66, J=2},
, {ni=17, pi=67, J=2},
, {ni=18, pi=48, J=2},
, {ni=18, pi=49, J=2},
, {ni=18, pi=50, J=2},
, {ni=18, pi=51, J=2},
, {ni=18, pi=52, J=2},
, {ni=18, pi=53, J=2},
, {ni=18, pi=54, J=2},
, {ni=18, pi=55, J=2},
, {ni=18, pi=56, J=2},
, {ni=18, pi=57, J=2},
, {ni=18, pi=58, J=2},
, {ni=18, pi=59, J=2},
, {ni=18, pi=60, J=2},
, {ni=18, pi=61, J=2},
, {ni=18, pi=62, J=2},
, {ni=18, pi=63, J=2},
, {ni=18, pi=64, J=2},
, {ni=18, pi=65, J=2},
, {ni=18, pi=66, J=2},
, {ni=18, pi=67, J=2},
, {ni=18, pi=68, J=2},
, {ni=18, pi=69, J=2},
, {ni=18, pi=70, J=2},
, {ni=18, pi=71, J=2},
, {ni=18, pi=72, J=2},
, {ni=18, pi=73, J=2},
, {ni=18, pi=74, J=2},
, {ni=19, pi=48, J=2},
, {ni=19, pi=49, J=2},
, {ni=19, pi=50, J=2},
, {ni=19, pi=51, J=2},
, {ni=19, pi=52, J=2},
, {ni=19, pi=53, J=2},
, {ni=19, pi=54, J=2},
, {ni=19, pi=55, J=2},
, {ni=19, pi=56, J=2},
, {ni=19, pi=57, J=2},
, {ni=19, pi=58, J=2},
, {ni=19, pi=59, J=2},
, {ni=19, pi=60, J=2},
, {ni=19, pi=61, J=2},
, {ni=19, pi=62, J=2},
, {ni=19, pi=63, J=2},
, {ni=19, pi=64, J=2},
, {ni=19, pi=65, J=2},
, {ni=19, pi=66, J=2},
, {ni=19, pi=67, J=2},
, {ni=19, pi=68, J=2},
, {ni=19, pi=69, J=2},
, {ni=19, pi=70, J=2},
, {ni=19, pi=71, J=2},
, {ni=19, pi=72, J=2},
, {ni=19, pi=73, J=2},
, {ni=19, pi=74, J=2},
, {ni=20, pi=48, J=2},
, {ni=20, pi=49, J=2},
, {ni=20, pi=50, J=2},
, {ni=20, pi=51, J=2},
, {ni=20, pi=52, J=2},
, {ni=20, pi=53, J=2},
, {ni=20, pi=54, J=2},
, {ni=20, pi=55, J=2},
, {ni=20, pi=56, J=2},
, {ni=20, pi=57, J=2},
, {ni=20, pi=58, J=2},
, {ni=20, pi=59, J=2},
, {ni=20, pi=60, J=2},
, {ni=20, pi=61, J=2},
, {ni=20, pi=62, J=2},
, {ni=20, pi=63, J=2},
, {ni=20, pi=64, J=2},
, {ni=20, pi=65, J=2},
, {ni=20, pi=66, J=2},
, {ni=20, pi=67, J=2},
, {ni=20, pi=68, J=2},
, {ni=20, pi=69, J=2},
, {ni=20, pi=70, J=2},
, {ni=20, pi=71, J=2},
, {ni=20, pi=72, J=2},
, {ni=20, pi=73, J=2},
, {ni=20, pi=74, J=2},
, {ni=21, pi=48, J=2},
, {ni=21, pi=49, J=2},
, {ni=21, pi=50, J=2},
, {ni=21, pi=51, J=2},
, {ni=21, pi=52, J=2},
, {ni=21, pi=53, J=2},
, {ni=21, pi=54, J=2},
, {ni=21, pi=55, J=2},
, {ni=21, pi=56, J=2},
, {ni=21, pi=57, J=2},
, {ni=21, pi=58, J=2},
, {ni=21, pi=59, J=2},
, {ni=21, pi=60, J=2},
, {ni=21, pi=61, J=2},
, {ni=21, pi=62, J=2},
, {ni=21, pi=63, J=2},
, {ni=21, pi=64, J=2},
, {ni=21, pi=65, J=2},
, {ni=21, pi=66, J=2},
, {ni=21, pi=67, J=2},
, {ni=21, pi=68, J=2},
, {ni=21, pi=69, J=2},
, {ni=21, pi=70, J=2},
, {ni=21, pi=71, J=2},
, {ni=21, pi=72, J=2},
, {ni=21, pi=73, J=2},
, {ni=21, pi=74, J=2},
, {ni=22, pi=56, J=2},
, {ni=22, pi=57, J=2},
, {ni=22, pi=58, J=2},
, {ni=22, pi=59, J=2},
, {ni=22, pi=60, J=2},
, {ni=22, pi=61, J=2},
, {ni=22, pi=62, J=2},
, {ni=22, pi=63, J=2},
, {ni=22, pi=64, J=2},
, {ni=22, pi=65, J=2},
, {ni=22, pi=66, J=2},
, {ni=22, pi=67, J=2},
, {ni=22, pi=68, J=2},
, {ni=22, pi=69, J=2},
, {ni=22, pi=70, J=2},
, {ni=22, pi=71, J=2},
, {ni=22, pi=72, J=2},
, {ni=22, pi=73, J=2},
, {ni=22, pi=74, J=2},
, {ni=22, pi=75, J=2},
, {ni=22, pi=76, J=2},
, {ni=22, pi=77, J=2},
, {ni=22, pi=78, J=2},
, {ni=22, pi=79, J=2},
, {ni=22, pi=80, J=2},
, {ni=22, pi=81, J=2},
, {ni=22, pi=82, J=2},
, {ni=22, pi=83, J=2},
, {ni=23, pi=56, J=2},
, {ni=23, pi=57, J=2},
, {ni=23, pi=58, J=2},
, {ni=23, pi=59, J=2},
, {ni=23, pi=60, J=2},
, {ni=23, pi=61, J=2},
, {ni=23, pi=62, J=2},
, {ni=23, pi=63, J=2},
, {ni=23, pi=64, J=2},
, {ni=23, pi=65, J=2},
, {ni=23, pi=66, J=2},
, {ni=23, pi=67, J=2},
, {ni=23, pi=68, J=2},
, {ni=23, pi=69, J=2},
, {ni=23, pi=70, J=2},
, {ni=23, pi=71, J=2},
, {ni=23, pi=72, J=2},
, {ni=23, pi=73, J=2},
, {ni=23, pi=74, J=2},
, {ni=23, pi=75, J=2},
, {ni=23, pi=76, J=2},
, {ni=23, pi=77, J=2},
, {ni=23, pi=78, J=2},
, {ni=23, pi=79, J=2},
, {ni=23, pi=80, J=2},
, {ni=23, pi=81, J=2},
, {ni=23, pi=82, J=2},
, {ni=23, pi=83, J=2},
, {ni=24, pi=68, J=2},
, {ni=24, pi=69, J=2},
, {ni=24, pi=70, J=2},
, {ni=24, pi=71, J=2},
, {ni=24, pi=72, J=2},
, {ni=24, pi=73, J=2},
, {ni=24, pi=74, J=2},
, {ni=24, pi=75, J=2},
, {ni=24, pi=76, J=2},
, {ni=24, pi=77, J=2},
, {ni=24, pi=78, J=2},
, {ni=24, pi=79, J=2},
, {ni=24, pi=80, J=2},
, {ni=24, pi=81, J=2},
, {ni=24, pi=82, J=2},
, {ni=24, pi=83, J=2},
, {ni=24, pi=84, J=2},
, {ni=24, pi=85, J=2},
, {ni=24, pi=86, J=2},
, {ni=24, pi=87, J=2},
, {ni=25, pi=68, J=2},
, {ni=25, pi=69, J=2},
, {ni=25, pi=70, J=2},
, {ni=25, pi=71, J=2},
, {ni=25, pi=72, J=2},
, {ni=25, pi=73, J=2},
, {ni=25, pi=74, J=2},
, {ni=25, pi=75, J=2},
, {ni=25, pi=76, J=2},
, {ni=25, pi=77, J=2},
, {ni=25, pi=78, J=2},
, {ni=25, pi=79, J=2},
, {ni=25, pi=80, J=2},
, {ni=25, pi=81, J=2},
, {ni=25, pi=82, J=2},
, {ni=25, pi=83, J=2},
, {ni=25, pi=84, J=2},
, {ni=25, pi=85, J=2},
, {ni=25, pi=86, J=2},
, {ni=25, pi=87, J=2},
, {ni=26, pi=68, J=2},
, {ni=26, pi=69, J=2},
, {ni=26, pi=70, J=2},
, {ni=26, pi=71, J=2},
, {ni=26, pi=72, J=2},
, {ni=26, pi=73, J=2},
, {ni=26, pi=74, J=2},
, {ni=26, pi=75, J=2},
, {ni=26, pi=76, J=2},
, {ni=26, pi=77, J=2},
, {ni=26, pi=78, J=2},
, {ni=26, pi=79, J=2},
, {ni=26, pi=80, J=2},
, {ni=26, pi=81, J=2},
, {ni=26, pi=82, J=2},
, {ni=26, pi=83, J=2},
, {ni=26, pi=84, J=2},
, {ni=26, pi=85, J=2},
, {ni=26, pi=86, J=2},
, {ni=26, pi=87, J=2},
, {ni=27, pi=75, J=2},
, {ni=27, pi=76, J=2},
, {ni=27, pi=77, J=2},
, {ni=27, pi=78, J=2},
, {ni=27, pi=79, J=2},
, {ni=27, pi=80, J=2},
, {ni=27, pi=81, J=2},
, {ni=27, pi=82, J=2},
, {ni=27, pi=83, J=2},
, {ni=27, pi=84, J=2},
, {ni=27, pi=85, J=2},
, {ni=27, pi=86, J=2},
, {ni=27, pi=87, J=2},
, {ni=27, pi=88, J=2},
, {ni=27, pi=89, J=2},
, {ni=27, pi=90, J=2},
, {ni=27, pi=91, J=2},
, {ni=28, pi=84, J=2},
, {ni=28, pi=85, J=2},
, {ni=28, pi=86, J=2},
, {ni=28, pi=87, J=2},
, {ni=28, pi=88, J=2},
, {ni=28, pi=89, J=2},
, {ni=28, pi=90, J=2},
, {ni=28, pi=91, J=2},
, {ni=28, pi=92, J=2},
],
  4: [{ni=0, pi=5, J=4},
, {ni=0, pi=6, J=4},
, {ni=0, pi=7, J=4},
, {ni=0, pi=8, J=4},
, {ni=0, pi=9, J=4},
, {ni=0, pi=10, J=4},
, {ni=0, pi=11, J=4},
, {ni=1, pi=5, J=4},
, {ni=1, pi=6, J=4},
, {ni=1, pi=7, J=4},
, {ni=1, pi=8, J=4},
, {ni=1, pi=9, J=4},
, {ni=1, pi=10, J=4},
, {ni=1, pi=11, J=4},
, {ni=2, pi=0, J=4},
, {ni=2, pi=1, J=4},
, {ni=2, pi=2, J=4},
, {ni=2, pi=3, J=4},
, {ni=2, pi=4, J=4},
, {ni=2, pi=5, J=4},
, {ni=2, pi=6, J=4},
, {ni=2, pi=7, J=4},
, {ni=2, pi=8, J=4},
, {ni=2, pi=9, J=4},
, {ni=2, pi=10, J=4},
, {ni=2, pi=11, J=4},
, {ni=2, pi=12, J=4},
, {ni=2, pi=13, J=4},
, {ni=2, pi=14, J=4},
, {ni=2, pi=15, J=4},
, {ni=2, pi=16, J=4},
, {ni=2, pi=17, J=4},
, {ni=2, pi=18, J=4},
, {ni=2, pi=19, J=4},
, {ni=2, pi=20, J=4},
, {ni=2, pi=21, J=4},
, {ni=2, pi=22, J=4},
, {ni=2, pi=23, J=4},
, {ni=2, pi=24, J=4},
, {ni=2, pi=25, J=4},
, {ni=2, pi=26, J=4},
, {ni=2, pi=27, J=4},
, {ni=3, pi=0, J=4},
, {ni=3, pi=1, J=4},
, {ni=3, pi=2, J=4},
, {ni=3, pi=3, J=4},
, {ni=3, pi=4, J=4},
, {ni=3, pi=5, J=4},
, {ni=3, pi=6, J=4},
, {ni=3, pi=7, J=4},
, {ni=3, pi=8, J=4},
, {ni=3, pi=9, J=4},
, {ni=3, pi=10, J=4},
, {ni=3, pi=11, J=4},
, {ni=3, pi=12, J=4},
, {ni=3, pi=13, J=4},
, {ni=3, pi=14, J=4},
, {ni=3, pi=15, J=4},
, {ni=3, pi=16, J=4},
, {ni=3, pi=17, J=4},
, {ni=3, pi=18, J=4},
, {ni=3, pi=19, J=4},
, {ni=3, pi=20, J=4},
, {ni=3, pi=21, J=4},
, {ni=3, pi=22, J=4},
, {ni=3, pi=23, J=4},
, {ni=3, pi=24, J=4},
, {ni=3, pi=25, J=4},
, {ni=3, pi=26, J=4},
, {ni=3, pi=27, J=4},
, {ni=4, pi=0, J=4},
, {ni=4, pi=1, J=4},
, {ni=4, pi=2, J=4},
, {ni=4, pi=3, J=4},
, {ni=4, pi=4, J=4},
, {ni=4, pi=5, J=4},
, {ni=4, pi=6, J=4},
, {ni=4, pi=7, J=4},
, {ni=4, pi=8, J=4},
, {ni=4, pi=9, J=4},
, {ni=4, pi=10, J=4},
, {ni=4, pi=11, J=4},
, {ni=4, pi=12, J=4},
, {ni=4, pi=13, J=4},
, {ni=4, pi=14, J=4},
, {ni=4, pi=15, J=4},
, {ni=4, pi=16, J=4},
, {ni=4, pi=17, J=4},
, {ni=4, pi=18, J=4},
, {ni=4, pi=19, J=4},
, {ni=4, pi=20, J=4},
, {ni=4, pi=21, J=4},
, {ni=4, pi=22, J=4},
, {ni=4, pi=23, J=4},
, {ni=4, pi=24, J=4},
, {ni=4, pi=25, J=4},
, {ni=4, pi=26, J=4},
, {ni=4, pi=27, J=4},
, {ni=5, pi=4, J=4},
, {ni=5, pi=5, J=4},
, {ni=5, pi=6, J=4},
, {ni=5, pi=7, J=4},
, {ni=5, pi=8, J=4},
, {ni=5, pi=9, J=4},
, {ni=5, pi=10, J=4},
, {ni=5, pi=11, J=4},
, {ni=5, pi=12, J=4},
, {ni=5, pi=13, J=4},
, {ni=5, pi=14, J=4},
, {ni=5, pi=15, J=4},
, {ni=5, pi=16, J=4},
, {ni=5, pi=17, J=4},
, {ni=5, pi=18, J=4},
, {ni=5, pi=19, J=4},
, {ni=5, pi=20, J=4},
, {ni=5, pi=21, J=4},
, {ni=5, pi=22, J=4},
, {ni=5, pi=23, J=4},
, {ni=5, pi=24, J=4},
, {ni=5, pi=25, J=4},
, {ni=5, pi=26, J=4},
, {ni=5, pi=27, J=4},
, {ni=5, pi=28, J=4},
, {ni=5, pi=29, J=4},
, {ni=5, pi=30, J=4},
, {ni=5, pi=31, J=4},
, {ni=5, pi=32, J=4},
, {ni=5, pi=33, J=4},
, {ni=5, pi=34, J=4},
, {ni=6, pi=5, J=4},
, {ni=6, pi=6, J=4},
, {ni=6, pi=7, J=4},
, {ni=6, pi=8, J=4},
, {ni=6, pi=9, J=4},
, {ni=6, pi=10, J=4},
, {ni=6, pi=11, J=4},
, {ni=6, pi=12, J=4},
, {ni=6, pi=13, J=4},
, {ni=6, pi=14, J=4},
, {ni=6, pi=15, J=4},
, {ni=6, pi=16, J=4},
, {ni=6, pi=17, J=4},
, {ni=6, pi=18, J=4},
, {ni=6, pi=19, J=4},
, {ni=6, pi=20, J=4},
, {ni=6, pi=21, J=4},
, {ni=6, pi=22, J=4},
, {ni=6, pi=23, J=4},
, {ni=6, pi=24, J=4},
, {ni=6, pi=25, J=4},
, {ni=6, pi=26, J=4},
, {ni=6, pi=27, J=4},
, {ni=6, pi=28, J=4},
, {ni=6, pi=29, J=4},
, {ni=6, pi=30, J=4},
, {ni=6, pi=31, J=4},
, {ni=6, pi=32, J=4},
, {ni=6, pi=33, J=4},
, {ni=6, pi=34, J=4},
, {ni=6, pi=35, J=4},
, {ni=6, pi=36, J=4},
, {ni=6, pi=37, J=4},
, {ni=6, pi=38, J=4},
, {ni=6, pi=39, J=4},
, {ni=6, pi=40, J=4},
, {ni=6, pi=41, J=4},
, {ni=6, pi=42, J=4},
, {ni=6, pi=43, J=4},
, {ni=6, pi=44, J=4},
, {ni=6, pi=45, J=4},
, {ni=6, pi=46, J=4},
, {ni=6, pi=47, J=4},
, {ni=7, pi=5, J=4},
, {ni=7, pi=6, J=4},
, {ni=7, pi=7, J=4},
, {ni=7, pi=8, J=4},
, {ni=7, pi=9, J=4},
, {ni=7, pi=10, J=4},
, {ni=7, pi=11, J=4},
, {ni=7, pi=12, J=4},
, {ni=7, pi=13, J=4},
, {ni=7, pi=14, J=4},
, {ni=7, pi=15, J=4},
, {ni=7, pi=16, J=4},
, {ni=7, pi=17, J=4},
, {ni=7, pi=18, J=4},
, {ni=7, pi=19, J=4},
, {ni=7, pi=20, J=4},
, {ni=7, pi=21, J=4},
, {ni=7, pi=22, J=4},
, {ni=7, pi=23, J=4},
, {ni=7, pi=24, J=4},
, {ni=7, pi=25, J=4},
, {ni=7, pi=26, J=4},
, {ni=7, pi=27, J=4},
, {ni=7, pi=28, J=4},
, {ni=7, pi=29, J=4},
, {ni=7, pi=30, J=4},
, {ni=7, pi=31, J=4},
, {ni=7, pi=32, J=4},
, {ni=7, pi=33, J=4},
, {ni=7, pi=34, J=4},
, {ni=7, pi=35, J=4},
, {ni=7, pi=36, J=4},
, {ni=7, pi=37, J=4},
, {ni=7, pi=38, J=4},
, {ni=7, pi=39, J=4},
, {ni=7, pi=40, J=4},
, {ni=7, pi=41, J=4},
, {ni=7, pi=42, J=4},
, {ni=7, pi=43, J=4},
, {ni=7, pi=44, J=4},
, {ni=7, pi=45, J=4},
, {ni=7, pi=46, J=4},
, {ni=7, pi=47, J=4},
, {ni=8, pi=5, J=4},
, {ni=8, pi=6, J=4},
, {ni=8, pi=7, J=4},
, {ni=8, pi=8, J=4},
, {ni=8, pi=9, J=4},
, {ni=8, pi=10, J=4},
, {ni=8, pi=11, J=4},
, {ni=8, pi=12, J=4},
, {ni=8, pi=13, J=4},
, {ni=8, pi=14, J=4},
, {ni=8, pi=15, J=4},
, {ni=8, pi=16, J=4},
, {ni=8, pi=17, J=4},
, {ni=8, pi=18, J=4},
, {ni=8, pi=19, J=4},
, {ni=8, pi=20, J=4},
, {ni=8, pi=21, J=4},
, {ni=8, pi=22, J=4},
, {ni=8, pi=23, J=4},
, {ni=8, pi=24, J=4},
, {ni=8, pi=25, J=4},
, {ni=8, pi=26, J=4},
, {ni=8, pi=27, J=4},
, {ni=8, pi=28, J=4},
, {ni=8, pi=29, J=4},
, {ni=8, pi=30, J=4},
, {ni=8, pi=31, J=4},
, {ni=8, pi=32, J=4},
, {ni=8, pi=33, J=4},
, {ni=8, pi=34, J=4},
, {ni=8, pi=35, J=4},
, {ni=8, pi=36, J=4},
, {ni=8, pi=37, J=4},
, {ni=8, pi=38, J=4},
, {ni=8, pi=39, J=4},
, {ni=8, pi=40, J=4},
, {ni=8, pi=41, J=4},
, {ni=8, pi=42, J=4},
, {ni=8, pi=43, J=4},
, {ni=8, pi=44, J=4},
, {ni=8, pi=45, J=4},
, {ni=8, pi=46, J=4},
, {ni=8, pi=47, J=4},
, {ni=9, pi=5, J=4},
, {ni=9, pi=6, J=4},
, {ni=9, pi=7, J=4},
, {ni=9, pi=8, J=4},
, {ni=9, pi=9, J=4},
, {ni=9, pi=10, J=4},
, {ni=9, pi=11, J=4},
, {ni=9, pi=12, J=4},
, {ni=9, pi=13, J=4},
, {ni=9, pi=14, J=4},
, {ni=9, pi=15, J=4},
, {ni=9, pi=16, J=4},
, {ni=9, pi=17, J=4},
, {ni=9, pi=18, J=4},
, {ni=9, pi=19, J=4},
, {ni=9, pi=20, J=4},
, {ni=9, pi=21, J=4},
, {ni=9, pi=22, J=4},
, {ni=9, pi=23, J=4},
, {ni=9, pi=24, J=4},
, {ni=9, pi=25, J=4},
, {ni=9, pi=26, J=4},
, {ni=9, pi=27, J=4},
, {ni=9, pi=28, J=4},
, {ni=9, pi=29, J=4},
, {ni=9, pi=30, J=4},
, {ni=9, pi=31, J=4},
, {ni=9, pi=32, J=4},
, {ni=9, pi=33, J=4},
, {ni=9, pi=34, J=4},
, {ni=9, pi=35, J=4},
, {ni=9, pi=36, J=4},
, {ni=9, pi=37, J=4},
, {ni=9, pi=38, J=4},
, {ni=9, pi=39, J=4},
, {ni=9, pi=40, J=4},
, {ni=9, pi=41, J=4},
, {ni=9, pi=42, J=4},
, {ni=9, pi=43, J=4},
, {ni=9, pi=44, J=4},
, {ni=9, pi=45, J=4},
, {ni=9, pi=46, J=4},
, {ni=9, pi=47, J=4},
, {ni=10, pi=12, J=4},
, {ni=10, pi=13, J=4},
, {ni=10, pi=14, J=4},
, {ni=10, pi=15, J=4},
, {ni=10, pi=16, J=4},
, {ni=10, pi=17, J=4},
, {ni=10, pi=18, J=4},
, {ni=10, pi=19, J=4},
, {ni=10, pi=20, J=4},
, {ni=10, pi=21, J=4},
, {ni=10, pi=22, J=4},
, {ni=10, pi=23, J=4},
, {ni=10, pi=24, J=4},
, {ni=10, pi=25, J=4},
, {ni=10, pi=26, J=4},
, {ni=10, pi=27, J=4},
, {ni=10, pi=28, J=4},
, {ni=10, pi=29, J=4},
, {ni=10, pi=30, J=4},
, {ni=10, pi=31, J=4},
, {ni=10, pi=32, J=4},
, {ni=10, pi=33, J=4},
, {ni=10, pi=34, J=4},
, {ni=10, pi=35, J=4},
, {ni=10, pi=36, J=4},
, {ni=10, pi=37, J=4},
, {ni=10, pi=38, J=4},
, {ni=10, pi=39, J=4},
, {ni=10, pi=40, J=4},
, {ni=10, pi=41, J=4},
, {ni=10, pi=42, J=4},
, {ni=10, pi=43, J=4},
, {ni=10, pi=44, J=4},
, {ni=10, pi=45, J=4},
, {ni=10, pi=46, J=4},
, {ni=10, pi=47, J=4},
, {ni=10, pi=48, J=4},
, {ni=10, pi=49, J=4},
, {ni=10, pi=50, J=4},
, {ni=10, pi=51, J=4},
, {ni=10, pi=52, J=4},
, {ni=10, pi=53, J=4},
, {ni=10, pi=54, J=4},
, {ni=10, pi=55, J=4},
, {ni=11, pi=12, J=4},
, {ni=11, pi=13, J=4},
, {ni=11, pi=14, J=4},
, {ni=11, pi=15, J=4},
, {ni=11, pi=16, J=4},
, {ni=11, pi=17, J=4},
, {ni=11, pi=18, J=4},
, {ni=11, pi=19, J=4},
, {ni=11, pi=20, J=4},
, {ni=11, pi=21, J=4},
, {ni=11, pi=22, J=4},
, {ni=11, pi=23, J=4},
, {ni=11, pi=24, J=4},
, {ni=11, pi=25, J=4},
, {ni=11, pi=26, J=4},
, {ni=11, pi=27, J=4},
, {ni=11, pi=28, J=4},
, {ni=11, pi=29, J=4},
, {ni=11, pi=30, J=4},
, {ni=11, pi=31, J=4},
, {ni=11, pi=32, J=4},
, {ni=11, pi=33, J=4},
, {ni=11, pi=34, J=4},
, {ni=11, pi=35, J=4},
, {ni=11, pi=36, J=4},
, {ni=11, pi=37, J=4},
, {ni=11, pi=38, J=4},
, {ni=11, pi=39, J=4},
, {ni=11, pi=40, J=4},
, {ni=11, pi=41, J=4},
, {ni=11, pi=42, J=4},
, {ni=11, pi=43, J=4},
, {ni=11, pi=44, J=4},
, {ni=11, pi=45, J=4},
, {ni=11, pi=46, J=4},
, {ni=11, pi=47, J=4},
, {ni=11, pi=48, J=4},
, {ni=11, pi=49, J=4},
, {ni=11, pi=50, J=4},
, {ni=11, pi=51, J=4},
, {ni=11, pi=52, J=4},
, {ni=11, pi=53, J=4},
, {ni=11, pi=54, J=4},
, {ni=11, pi=55, J=4},
, {ni=12, pi=17, J=4},
, {ni=12, pi=18, J=4},
, {ni=12, pi=19, J=4},
, {ni=12, pi=20, J=4},
, {ni=12, pi=21, J=4},
, {ni=12, pi=22, J=4},
, {ni=12, pi=23, J=4},
, {ni=12, pi=24, J=4},
, {ni=12, pi=25, J=4},
, {ni=12, pi=26, J=4},
, {ni=12, pi=27, J=4},
, {ni=12, pi=28, J=4},
, {ni=12, pi=29, J=4},
, {ni=12, pi=30, J=4},
, {ni=12, pi=31, J=4},
, {ni=12, pi=32, J=4},
, {ni=12, pi=33, J=4},
, {ni=12, pi=34, J=4},
, {ni=12, pi=35, J=4},
, {ni=12, pi=36, J=4},
, {ni=12, pi=37, J=4},
, {ni=12, pi=38, J=4},
, {ni=12, pi=39, J=4},
, {ni=12, pi=40, J=4},
, {ni=12, pi=41, J=4},
, {ni=12, pi=42, J=4},
, {ni=12, pi=43, J=4},
, {ni=12, pi=44, J=4},
, {ni=12, pi=45, J=4},
, {ni=12, pi=46, J=4},
, {ni=12, pi=47, J=4},
, {ni=12, pi=48, J=4},
, {ni=12, pi=49, J=4},
, {ni=12, pi=50, J=4},
, {ni=12, pi=51, J=4},
, {ni=12, pi=52, J=4},
, {ni=12, pi=53, J=4},
, {ni=12, pi=54, J=4},
, {ni=12, pi=55, J=4},
, {ni=12, pi=56, J=4},
, {ni=12, pi=57, J=4},
, {ni=12, pi=58, J=4},
, {ni=12, pi=59, J=4},
, {ni=12, pi=60, J=4},
, {ni=12, pi=61, J=4},
, {ni=12, pi=62, J=4},
, {ni=12, pi=63, J=4},
, {ni=12, pi=64, J=4},
, {ni=12, pi=65, J=4},
, {ni=12, pi=66, J=4},
, {ni=12, pi=67, J=4},
, {ni=13, pi=17, J=4},
, {ni=13, pi=18, J=4},
, {ni=13, pi=19, J=4},
, {ni=13, pi=20, J=4},
, {ni=13, pi=21, J=4},
, {ni=13, pi=22, J=4},
, {ni=13, pi=23, J=4},
, {ni=13, pi=24, J=4},
, {ni=13, pi=25, J=4},
, {ni=13, pi=26, J=4},
, {ni=13, pi=27, J=4},
, {ni=13, pi=28, J=4},
, {ni=13, pi=29, J=4},
, {ni=13, pi=30, J=4},
, {ni=13, pi=31, J=4},
, {ni=13, pi=32, J=4},
, {ni=13, pi=33, J=4},
, {ni=13, pi=34, J=4},
, {ni=13, pi=35, J=4},
, {ni=13, pi=36, J=4},
, {ni=13, pi=37, J=4},
, {ni=13, pi=38, J=4},
, {ni=13, pi=39, J=4},
, {ni=13, pi=40, J=4},
, {ni=13, pi=41, J=4},
, {ni=13, pi=42, J=4},
, {ni=13, pi=43, J=4},
, {ni=13, pi=44, J=4},
, {ni=13, pi=45, J=4},
, {ni=13, pi=46, J=4},
, {ni=13, pi=47, J=4},
, {ni=13, pi=48, J=4},
, {ni=13, pi=49, J=4},
, {ni=13, pi=50, J=4},
, {ni=13, pi=51, J=4},
, {ni=13, pi=52, J=4},
, {ni=13, pi=53, J=4},
, {ni=13, pi=54, J=4},
, {ni=13, pi=55, J=4},
, {ni=13, pi=56, J=4},
, {ni=13, pi=57, J=4},
, {ni=13, pi=58, J=4},
, {ni=13, pi=59, J=4},
, {ni=13, pi=60, J=4},
, {ni=13, pi=61, J=4},
, {ni=13, pi=62, J=4},
, {ni=13, pi=63, J=4},
, {ni=13, pi=64, J=4},
, {ni=13, pi=65, J=4},
, {ni=13, pi=66, J=4},
, {ni=13, pi=67, J=4},
, {ni=14, pi=17, J=4},
, {ni=14, pi=18, J=4},
, {ni=14, pi=19, J=4},
, {ni=14, pi=20, J=4},
, {ni=14, pi=21, J=4},
, {ni=14, pi=22, J=4},
, {ni=14, pi=23, J=4},
, {ni=14, pi=24, J=4},
, {ni=14, pi=25, J=4},
, {ni=14, pi=26, J=4},
, {ni=14, pi=27, J=4},
, {ni=14, pi=28, J=4},
, {ni=14, pi=29, J=4},
, {ni=14, pi=30, J=4},
, {ni=14, pi=31, J=4},
, {ni=14, pi=32, J=4},
, {ni=14, pi=33, J=4},
, {ni=14, pi=34, J=4},
, {ni=14, pi=35, J=4},
, {ni=14, pi=36, J=4},
, {ni=14, pi=37, J=4},
, {ni=14, pi=38, J=4},
, {ni=14, pi=39, J=4},
, {ni=14, pi=40, J=4},
, {ni=14, pi=41, J=4},
, {ni=14, pi=42, J=4},
, {ni=14, pi=43, J=4},
, {ni=14, pi=44, J=4},
, {ni=14, pi=45, J=4},
, {ni=14, pi=46, J=4},
, {ni=14, pi=47, J=4},
, {ni=14, pi=48, J=4},
, {ni=14, pi=49, J=4},
, {ni=14, pi=50, J=4},
, {ni=14, pi=51, J=4},
